,Date,Rocket,Launch Site,Launch Latitude,Launch Longitude,Flight Number,Flight,Orbit,Payload (Kg),Land Site,Failed Launch,Successful Launch,gridfins_False,gridfins_True,legs_False,legs_True,reused_False,reused_True,landing_attempt_False,landing_attempt_True,Failed Landing,Successful Landing,Landing ASDS,Landing Ocean,Landing RTLS,Year
0,2006-03-24,Falcon 1,Kwajalein Atoll,9.0477206,167.7431292,1,1,LEO,20.0,,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,2006
1,2007-03-21,Falcon 1,Kwajalein Atoll,9.0477206,167.7431292,2,1,LEO,128.33,,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,2007
2,2008-09-28,Falcon 1,Kwajalein Atoll,9.0477206,167.7431292,4,1,LEO,165.0,,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,2008
3,2009-07-13,Falcon 1,Kwajalein Atoll,9.0477206,167.7431292,5,1,LEO,200.0,,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,2009
4,2010-06-04,Falcon 9,CCSFS SLC 40,28.5618571,-80.577366,6,1,LEO,7341.2,,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,2010
5,2012-05-22,Falcon 9,CCSFS SLC 40,28.5618571,-80.577366,8,1,LEO,525.0,,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,2012
6,2013-03-01,Falcon 9,CCSFS SLC 40,28.5618571,-80.577366,10,1,ISS,677.0,,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,2013
7,2013-09-29,Falcon 9,VAFB SLC 4E,34.632093,-120.610829,11,1,PO,500.0,,0,1,1,0,1,0,1,0,0,1,1,0,0,1,0,2013
8,2013-12-03,Falcon 9,CCSFS SLC 40,28.5618571,-80.577366,12,1,GTO,3170.0,,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,2013
9,2014-01-06,Falcon 9,CCSFS SLC 40,28.5618571,-80.577366,13,1,GTO,3325.0,,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,2014
10,2014-04-18,Falcon 9,CCSFS SLC 40,28.5618571,-80.577366,14,1,ISS,2296.0,,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,2014
11,2014-07-14,Falcon 9,CCSFS SLC 40,28.5618571,-80.577366,15,1,LEO,1316.0,,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,2014
12,2014-08-05,Falcon 9,CCSFS SLC 40,28.5618571,-80.577366,16,1,GTO,4535.0,,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,2014
13,2014-09-07,Falcon 9,CCSFS SLC 40,28.5618571,-80.577366,17,1,GTO,4428.0,,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,2014
14,2014-09-21,Falcon 9,CCSFS SLC 40,28.5618571,-80.577366,18,1,ISS,2216.0,,0,1,1,0,1,0,1,0,0,1,1,0,0,1,0,2014
15,2015-01-10,Falcon 9,CCSFS SLC 40,28.5618571,-80.577366,19,1,ISS,2395.0,Port Canaveral,0,1,0,1,0,1,1,0,0,1,1,0,1,0,0,2015
16,2015-02-11,Falcon 9,CCSFS SLC 40,28.5618571,-80.577366,20,1,ES-L1,570.0,,0,1,0,1,0,1,1,0,0,1,0,1,0,1,0,2015
17,2015-04-14,Falcon 9,CCSFS SLC 40,28.5618571,-80.577366,22,1,ISS,1898.0,Port Canaveral,0,1,0,1,0,1,1,0,0,1,1,0,1,0,0,2015
18,2015-04-27,Falcon 9,CCSFS SLC 40,28.5618571,-80.577366,23,1,GTO,4707.0,,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,2015
19,2015-06-28,Falcon 9,CCSFS SLC 40,28.5618571,-80.577366,24,1,ISS,2477.0,Port of Los Angeles,1,0,0,1,0,1,1,0,0,1,0,0,1,0,0,2015
20,2015-12-22,Falcon 9,CCSFS SLC 40,28.5618571,-80.577366,25,1,LEO,2034.0,Cape Canaveral,0,1,0,1,0,1,1,0,0,1,0,1,0,0,1,2015
21,2016-01-17,Falcon 9,VAFB SLC 4E,34.632093,-120.610829,26,1,PO,553.0,Port Canaveral,0,1,0,1,0,1,1,0,0,1,1,0,1,0,0,2016
22,2016-03-04,Falcon 9,CCSFS SLC 40,28.5618571,-80.577366,27,1,GTO,5271.0,Port of Los Angeles,0,1,0,1,0,1,1,0,0,1,1,0,1,0,0,2016
23,2016-04-08,Falcon 9,CCSFS SLC 40,28.5618571,-80.577366,28,1,ISS,3136.0,Port of Los Angeles,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,2016
24,2016-05-06,Falcon 9,CCSFS SLC 40,28.5618571,-80.577366,29,1,GTO,4696.0,Port of Los Angeles,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,2016
25,2016-05-27,Falcon 9,CCSFS SLC 40,28.5618571,-80.577366,30,1,GTO,3100.0,Port of Los Angeles,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,2016
26,2016-07-18,Falcon 9,CCSFS SLC 40,28.5618571,-80.577366,32,1,ISS,2257.0,Cape Canaveral,0,1,0,1,0,1,1,0,0,1,0,1,0,0,1,2016
27,2016-08-14,Falcon 9,CCSFS SLC 40,28.5618571,-80.577366,33,1,GTO,4600.0,Port of Los Angeles,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,2016
28,2016-09-01,Falcon 9,CCSFS SLC 40,28.5618571,-80.577366,34,1,GTO,5500.0,Port of Los Angeles,1,0,0,1,0,1,1,0,0,1,0,0,1,0,0,2016
29,2017-01-14,Falcon 9,VAFB SLC 4E,34.632093,-120.610829,35,1,PO,9600.0,Port Canaveral,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,2017
30,2017-02-19,Falcon 9,KSC LC 39A,28.6080585,-80.6039558,36,1,ISS,2490.0,Cape Canaveral,0,1,0,1,0,1,1,0,0,1,0,1,0,0,1,2017
31,2017-03-16,Falcon 9,KSC LC 39A,28.6080585,-80.6039558,37,1,GTO,5600.0,,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,2017
32,2017-03-30,Falcon 9,KSC LC 39A,28.6080585,-80.6039558,38,2,GTO,5300.0,Port of Los Angeles,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,2017
33,2017-05-01,Falcon 9,KSC LC 39A,28.6080585,-80.6039558,39,1,LEO,7341.2,Cape Canaveral,0,1,0,1,0,1,1,0,0,1,0,1,0,0,1,2017
34,2017-05-15,Falcon 9,KSC LC 39A,28.6080585,-80.6039558,40,1,GTO,6070.0,,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,2017
35,2017-06-03,Falcon 9,KSC LC 39A,28.6080585,-80.6039558,41,1,ISS,2708.0,Cape Canaveral,0,1,0,1,0,1,1,0,0,1,0,1,0,0,1,2017
36,2017-06-23,Falcon 9,KSC LC 39A,28.6080585,-80.6039558,42,2,GTO,3669.0,Port of Los Angeles,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,2017
37,2017-06-25,Falcon 9,VAFB SLC 4E,34.632093,-120.610829,43,1,PO,9600.0,Port Canaveral,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,2017
38,2017-07-05,Falcon 9,KSC LC 39A,28.6080585,-80.6039558,44,1,GTO,6761.0,,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,2017
39,2017-08-14,Falcon 9,KSC LC 39A,28.6080585,-80.6039558,45,1,ISS,2910.0,Cape Canaveral,0,1,0,1,0,1,1,0,0,1,0,1,0,0,1,2017
40,2017-08-24,Falcon 9,VAFB SLC 4E,34.632093,-120.610829,46,1,SSO,475.0,Port Canaveral,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,2017
41,2017-09-07,Falcon 9,KSC LC 39A,28.6080585,-80.6039558,47,1,LEO,4990.0,Cape Canaveral,0,1,0,1,0,1,1,0,0,1,0,1,0,0,1,2017
42,2017-10-09,Falcon 9,VAFB SLC 4E,34.632093,-120.610829,48,1,PO,9600.0,Port Canaveral,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,2017
43,2017-10-11,Falcon 9,KSC LC 39A,28.6080585,-80.6039558,49,2,GTO,5200.0,Port of Los Angeles,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,2017
44,2017-10-30,Falcon 9,KSC LC 39A,28.6080585,-80.6039558,50,1,GTO,3700.0,Port of Los Angeles,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,2017
45,2017-12-15,Falcon 9,CCSFS SLC 40,28.5618571,-80.577366,51,2,ISS,2205.0,Cape Canaveral,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,2017
46,2017-12-23,Falcon 9,VAFB SLC 4E,34.632093,-120.610829,52,2,PO,9600.0,,0,1,0,1,1,0,0,1,0,1,0,1,0,1,0,2017
47,2018-01-08,Falcon 9,CCSFS SLC 40,28.5618571,-80.577366,53,1,LEO,7341.2,Cape Canaveral,0,1,0,1,0,1,1,0,0,1,0,1,0,0,1,2018
48,2018-01-31,Falcon 9,CCSFS SLC 40,28.5618571,-80.577366,54,2,GTO,4230.0,,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,2018
49,2018-03-06,Falcon 9,CCSFS SLC 40,28.5618571,-80.577366,57,1,GTO,6092.0,,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,2018
50,2018-03-30,Falcon 9,VAFB SLC 4E,34.632093,-120.610829,58,2,PO,9600.0,,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,2018
51,2018-04-02,Falcon 9,CCSFS SLC 40,28.5618571,-80.577366,59,2,ISS,2760.0,,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,2018
52,2018-04-18,Falcon 9,CCSFS SLC 40,28.5618571,-80.577366,60,1,HEO,350.0,Port of Los Angeles,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,2018
53,2018-05-11,Falcon 9,KSC LC 39A,28.6080585,-80.6039558,61,1,GTO,3750.0,Port of Los Angeles,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,2018
54,2018-06-04,Falcon 9,CCSFS SLC 40,28.5618571,-80.577366,63,2,GTO,5383.85,,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,2018
55,2018-06-29,Falcon 9,CCSFS SLC 40,28.5618571,-80.577366,64,2,ISS,2410.0,,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,2018
56,2018-07-22,Falcon 9,CCSFS SLC 40,28.5618571,-80.577366,65,1,GTO,7076.0,Port of Los Angeles,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,2018
57,2018-07-25,Falcon 9,VAFB SLC 4E,34.632093,-120.610829,66,1,PO,9600.0,Port Canaveral,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,2018
58,2018-08-07,Falcon 9,CCSFS SLC 40,28.5618571,-80.577366,67,2,GTO,5800.0,Port of Los Angeles,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,2018
59,2018-09-10,Falcon 9,CCSFS SLC 40,28.5618571,-80.577366,68,1,GTO,7060.0,Port of Los Angeles,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,2018
60,2018-10-08,Falcon 9,VAFB SLC 4E,34.632093,-120.610829,69,2,SSO,2800.0,Vandenberg Air Force Base,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,2018
61,2018-11-15,Falcon 9,KSC LC 39A,28.6080585,-80.6039558,70,2,GTO,3000.0,Port of Los Angeles,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,2018
62,2018-12-03,Falcon 9,VAFB SLC 4E,34.632093,-120.610829,71,3,SSO,4000.0,Port Canaveral,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,2018
63,2018-12-05,Falcon 9,CCSFS SLC 40,28.5618571,-80.577366,72,1,ISS,2573.0,Cape Canaveral,0,1,0,1,0,1,1,0,0,1,1,0,0,0,1,2018
64,2018-12-23,Falcon 9,CCSFS SLC 40,28.5618571,-80.577366,73,1,MEO,4400.0,,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,2018
65,2019-01-11,Falcon 9,VAFB SLC 4E,34.632093,-120.610829,74,2,PO,9600.0,Port Canaveral,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,2019
66,2019-03-02,Falcon 9,KSC LC 39A,28.6080585,-80.6039558,76,1,ISS,12259.0,Port of Los Angeles,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,2019
67,2019-05-04,Falcon 9,CCSFS SLC 40,28.5618571,-80.577366,78,1,ISS,2482.0,Port of Los Angeles,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,2019
68,2019-05-24,Falcon 9,CCSFS SLC 40,28.5618571,-80.577366,79,3,VLEO,13200.0,Port of Los Angeles,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,2019
69,2019-06-12,Falcon 9,VAFB SLC 4E,34.632093,-120.610829,80,2,SSO,1425.0,Vandenberg Air Force Base,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,2019
70,2019-07-25,Falcon 9,CCSFS SLC 40,28.5618571,-80.577366,82,2,ISS,2227.7,Cape Canaveral,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,2019
71,2019-08-06,Falcon 9,CCSFS SLC 40,28.5618571,-80.577366,83,3,GTO,6500.0,,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,2019
72,2019-11-11,Falcon 9,CCSFS SLC 40,28.5618571,-80.577366,84,4,VLEO,15600.0,Port of Los Angeles,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,2019
73,2019-12-05,Falcon 9,CCSFS SLC 40,28.5618571,-80.577366,85,1,ISS,5000.0,Port of Los Angeles,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,2019
74,2019-12-17,Falcon 9,CCSFS SLC 40,28.5618571,-80.577366,86,3,GTO,6800.0,Port of Los Angeles,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,2019
75,2020-01-07,Falcon 9,CCSFS SLC 40,28.5618571,-80.577366,87,4,VLEO,15600.0,Port of Los Angeles,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,2020
76,2020-01-19,Falcon 9,KSC LC 39A,28.6080585,-80.6039558,88,4,SO,7341.2,,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,2020
77,2020-01-29,Falcon 9,CCSFS SLC 40,28.5618571,-80.577366,89,3,VLEO,15600.0,Port of Los Angeles,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,2020
78,2020-02-17,Falcon 9,CCSFS SLC 40,28.5618571,-80.577366,90,4,VLEO,15600.0,Port of Los Angeles,0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,2020
79,2020-03-07,Falcon 9,CCSFS SLC 40,28.5618571,-80.577366,91,2,ISS,1977.0,Cape Canaveral,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,2020
80,2020-03-18,Falcon 9,KSC LC 39A,28.6080585,-80.6039558,92,5,VLEO,15600.0,Port of Los Angeles,0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,2020
81,2020-04-22,Falcon 9,KSC LC 39A,28.6080585,-80.6039558,93,4,VLEO,15600.0,Port of Los Angeles,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,2020
82,2020-05-30,Falcon 9,KSC LC 39A,28.6080585,-80.6039558,94,1,ISS,9525.0,Port of Los Angeles,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,2020
83,2020-06-04,Falcon 9,CCSFS SLC 40,28.5618571,-80.577366,95,5,VLEO,15600.0,Port Canaveral,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,2020
84,2020-06-13,Falcon 9,CCSFS SLC 40,28.5618571,-80.577366,96,3,VLEO,15600.0,Port of Los Angeles,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,2020
85,2020-06-30,Falcon 9,CCSFS SLC 40,28.5618571,-80.577366,97,1,MEO,3880.0,Port Canaveral,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,2020
86,2020-07-20,Falcon 9,CCSFS SLC 40,28.5618571,-80.577366,98,2,GEO,7341.2,Port Canaveral,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,2020
87,2020-08-18,Falcon 9,CCSFS SLC 40,28.5618571,-80.577366,100,6,VLEO,15600.0,Port of Los Angeles,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,2020
88,2020-08-30,Falcon 9,CCSFS SLC 40,28.5618571,-80.577366,101,4,SSO,1600.0,Cape Canaveral,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,2020
89,2020-09-03,Falcon 9,KSC LC 39A,28.6080585,-80.6039558,102,2,VLEO,15600.0,Port of Los Angeles,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,2020
90,2020-10-06,Falcon 9,KSC LC 39A,28.6080585,-80.6039558,103,3,VLEO,15600.0,Port of Los Angeles,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,2020
91,2020-10-18,Falcon 9,KSC LC 39A,28.6080585,-80.6039558,104,6,VLEO,15600.0,Port of Los Angeles,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,2020
92,2020-10-24,Falcon 9,CCSFS SLC 40,28.5618571,-80.577366,105,3,VLEO,15600.0,Port Canaveral,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,2020
93,2020-11-05,Falcon 9,CCSFS SLC 40,28.5618571,-80.577366,106,1,MEO,3681.0,Port of Los Angeles,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,2020
94,2020-11-16,Falcon 9,KSC LC 39A,28.6080585,-80.6039558,107,1,ISS,7341.2,Port Canaveral,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,2020
95,2020-11-21,Falcon 9,VAFB SLC 4E,34.632093,-120.610829,108,1,PO,1440.0,Vandenberg Air Force Base,0,1,0,1,0,1,1,0,0,1,0,1,0,0,1,2020
96,2020-11-25,Falcon 9,CCSFS SLC 40,28.5618571,-80.577366,109,7,VLEO,15600.0,Port of Los Angeles,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,2020
97,2020-12-06,Falcon 9,KSC LC 39A,28.6080585,-80.6039558,110,4,ISS,2972.0,Port of Los Angeles,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,2020
98,2020-12-13,Falcon 9,CCSFS SLC 40,28.5618571,-80.577366,111,7,GTO,7000.0,Port Canaveral,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,2020
99,2020-12-19,Falcon 9,KSC LC 39A,28.6080585,-80.6039558,112,5,LEO,7341.2,Cape Canaveral,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,2020
100,2021-01-08,Falcon 9,CCSFS SLC 40,28.5618571,-80.577366,113,4,GTO,3500.0,Port Canaveral,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,2021
101,2021-01-20,Falcon 9,KSC LC 39A,28.6080585,-80.6039558,114,8,VLEO,15600.0,Port Canaveral,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,2021
102,2021-01-24,Falcon 9,CCSFS SLC 40,28.5618571,-80.577366,115,5,SSO,7341.2,Port of Los Angeles,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,2021
103,2021-02-04,Falcon 9,CCSFS SLC 40,28.5618571,-80.577366,116,5,VLEO,15600.0,Port of Los Angeles,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,2021
104,2021-02-16,Falcon 9,CCSFS SLC 40,28.5618571,-80.577366,117,6,VLEO,15600.0,Port of Los Angeles,0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,2021
105,2021-03-04,Falcon 9,KSC LC 39A,28.6080585,-80.6039558,118,8,VLEO,15600.0,Port of Los Angeles,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,2021
106,2021-03-11,Falcon 9,CCSFS SLC 40,28.5618571,-80.577366,119,6,VLEO,15600.0,Port Canaveral,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,2021
107,2021-03-14,Falcon 9,KSC LC 39A,28.6080585,-80.6039558,120,9,VLEO,15600.0,Port of Los Angeles,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,2021
108,2021-03-24,Falcon 9,CCSFS SLC 40,28.5618571,-80.577366,121,6,VLEO,15600.0,Port of Los Angeles,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,2021
109,2021-04-07,Falcon 9,CCSFS SLC 40,28.5618571,-80.577366,122,7,VLEO,15600.0,Port of Los Angeles,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,2021
110,2021-04-23,Falcon 9,KSC LC 39A,28.6080585,-80.6039558,123,2,ISS,7341.2,Port of Los Angeles,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,2021
111,2021-04-29,Falcon 9,CCSFS SLC 40,28.5618571,-80.577366,124,7,VLEO,15600.0,Port Canaveral,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,2021
112,2021-05-04,Falcon 9,KSC LC 39A,28.6080585,-80.6039558,125,9,VLEO,15600.0,Port of Los Angeles,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,2021
113,2021-05-09,Falcon 9,CCSFS SLC 40,28.5618571,-80.577366,126,10,VLEO,15600.0,Port of Los Angeles,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,2021
114,2021-05-26,Falcon 9,CCSFS SLC 40,28.5618571,-80.577366,128,2,VLEO,15600.0,Port Canaveral,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,2021
115,2021-06-03,Falcon 9,KSC LC 39A,28.6080585,-80.6039558,129,1,ISS,3328.0,Port of Los Angeles,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,2021
116,2021-06-06,Falcon 9,CCSFS SLC 40,28.5618571,-80.577366,130,3,GTO,7000.0,Port Canaveral,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,2021
117,2021-06-17,Falcon 9,CCSFS SLC 40,28.5618571,-80.577366,131,2,MEO,3681.0,Port Canaveral,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,2021
118,2021-06-30,Falcon 9,CCSFS SLC 40,28.5618571,-80.577366,132,8,SSO,7341.2,Cape Canaveral,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,2021
119,2021-08-29,Falcon 9,KSC LC 39A,28.6080585,-80.6039558,133,4,ISS,7341.2,Port Canaveral,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,2021
120,2021-09-14,Falcon 9,VAFB SLC 4E,34.632093,-120.610829,134,10,PO,15600.0,Port of Los Angeles,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,2021
121,2021-09-16,Falcon 9,KSC LC 39A,28.6080585,-80.6039558,135,3,LEO,7341.2,Port Canaveral,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,2021
122,2021-11-11,Falcon 9,KSC LC 39A,28.6080585,-80.6039558,136,2,ISS,12519.0,Port Canaveral,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,2021
123,2021-11-13,Falcon 9,CCSFS SLC 40,28.5618571,-80.577366,137,9,LEO,13260.0,Port Canaveral,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,2021
124,2021-11-24,Falcon 9,VAFB SLC 4E,34.632093,-120.610829,138,2,TLI,670.0,Port of Los Angeles,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,2021
125,2021-12-01,Falcon 9,CCSFS SLC 40,28.5618571,-80.577366,139,9,PO,13260.0,Port Canaveral,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,2021
